"N(K)","Y(LIQUID,..-Q02)","Y(LIQUID,..-Q04)","Y(LIQUID,..-Q06)","Y(LIQUID,..-Q01)","Y(LIQUID,..-Q05)","Y(LIQUID,..-Q03)"
  2.00000E-01,  5.13067E-03,  3.45697E-02,  2.75923E-01,  4.87977E-02,  3.53729E-01,  2.81850E-01
  2.00010E-01,  5.13133E-03,  3.45718E-02,  2.75936E-01,  4.87974E-02,  3.53724E-01,  2.81839E-01
  2.00020E-01,  5.13199E-03,  3.45739E-02,  2.75950E-01,  4.87972E-02,  3.53719E-01,  2.81828E-01
  2.02020E-01,  5.26610E-03,  3.49937E-02,  2.78658E-01,  4.87499E-02,  3.52707E-01,  2.79625E-01
  2.04020E-01,  5.40278E-03,  3.54160E-02,  2.81363E-01,  4.87033E-02,  3.51693E-01,  2.77422E-01
  2.06020E-01,  5.54206E-03,  3.58407E-02,  2.84065E-01,  4.86574E-02,  3.50675E-01,  2.75220E-01
  2.10000E-01,  5.82714E-03,  3.66935E-02,  2.89431E-01,  4.85680E-02,  3.48641E-01,  2.70840E-01
  2.20000E-01,  6.59189E-03,  3.88827E-02,  3.02844E-01,  4.83561E-02,  3.43475E-01,  2.59850E-01
  2.30000E-01,  7.43051E-03,  4.11435E-02,  3.16147E-01,  4.81624E-02,  3.38228E-01,  2.48889E-01
  2.40000E-01,  8.34911E-03,  4.34824E-02,  3.29323E-01,  4.79878E-02,  3.32895E-01,  2.37962E-01
  2.50000E-01,  9.35434E-03,  4.59065E-02,  3.42355E-01,  4.78330E-02,  3.27471E-01,  2.27080E-01
  2.60000E-01,  1.04535E-02,  4.84238E-02,  3.55221E-01,  4.76990E-02,  3.21951E-01,  2.16252E-01
  2.70000E-01,  1.16545E-02,  5.10424E-02,  3.67900E-01,  4.75870E-02,  3.16329E-01,  2.05487E-01
  2.80000E-01,  1.29660E-02,  5.37714E-02,  3.80367E-01,  4.74979E-02,  3.10599E-01,  1.94799E-01
  2.90000E-01,  1.43974E-02,  5.66204E-02,  3.92597E-01,  4.74333E-02,  3.04753E-01,  1.84198E-01
  3.00000E-01,  1.59591E-02,  5.95996E-02,  4.04561E-01,  4.73944E-02,  2.98786E-01,  1.73700E-01
  3.10000E-01,  1.76621E-02,  6.27198E-02,  4.16227E-01,  4.73829E-02,  2.92689E-01,  1.63319E-01
  3.20000E-01,  1.95188E-02,  6.59924E-02,  4.27560E-01,  4.74006E-02,  2.86456E-01,  1.53072E-01
  3.30000E-01,  2.15426E-02,  6.94294E-02,  4.38524E-01,  4.74494E-02,  2.80076E-01,  1.42978E-01
  3.40000E-01,  2.37482E-02,  7.30435E-02,  4.49078E-01,  4.75315E-02,  2.73542E-01,  1.33057E-01
  3.50000E-01,  2.61520E-02,  7.68479E-02,  4.59176E-01,  4.76491E-02,  2.66845E-01,  1.23330E-01
  3.60000E-01,  2.87722E-02,  8.08567E-02,  4.68769E-01,  4.78048E-02,  2.59974E-01,  1.13823E-01
  3.70000E-01,  3.16291E-02,  8.50850E-02,  4.77802E-01,  4.80010E-02,  2.52920E-01,  1.04563E-01
  3.80000E-01,  3.47459E-02,  8.95484E-02,  4.86216E-01,  4.82401E-02,  2.45672E-01,  9.55778E-02
  3.90000E-01,  3.81484E-02,  9.42634E-02,  4.93944E-01,  4.85239E-02,  2.38218E-01,  8.69019E-02
  4.00000E-01,  4.18656E-02,  9.92468E-02,  5.00914E-01,  4.88536E-02,  2.30550E-01,  7.85701E-02
  4.10000E-01,  4.59294E-02,  1.04515E-01,  5.07048E-01,  4.92286E-02,  2.22659E-01,  7.06205E-02
  4.20000E-01,  5.03746E-02,  1.10081E-01,  5.12267E-01,  4.96462E-02,  2.14539E-01,  6.30919E-02
  4.30000E-01,  5.52372E-02,  1.15956E-01,  5.16493E-01,  5.01006E-02,  2.06191E-01,  5.60227E-02
  4.40000E-01,  6.05529E-02,  1.22142E-01,  5.19654E-01,  5.05819E-02,  1.97622E-01,  4.94479E-02
  4.50000E-01,  6.63550E-02,  1.28633E-01,  5.21691E-01,  5.10758E-02,  1.88849E-01,  4.33958E-02
  4.60000E-01,  7.26713E-02,  1.35409E-01,  5.22570E-01,  5.15634E-02,  1.79902E-01,  3.78847E-02
  4.70000E-01,  7.95220E-02,  1.42440E-01,  5.22278E-01,  5.20218E-02,  1.70818E-01,  3.29206E-02
  4.80000E-01,  8.69182E-02,  1.49678E-01,  5.20834E-01,  5.24254E-02,  1.61649E-01,  2.84956E-02
  4.90000E-01,  9.48616E-02,  1.57067E-01,  5.18285E-01,  5.27475E-02,  1.52450E-01,  2.45887E-02
  5.00000E-01,  1.03346E-01,  1.64543E-01,  5.14698E-01,  5.29624E-02,  1.43283E-01,  2.11675E-02
  5.10000E-01,  1.12359E-01,  1.72036E-01,  5.10159E-01,  5.30469E-02,  1.34207E-01,  1.81921E-02
  5.20000E-01,  1.21884E-01,  1.79476E-01,  5.04762E-01,  5.29816E-02,  1.25279E-01,  1.56180E-02
  5.30000E-01,  1.31905E-01,  1.86793E-01,  4.98600E-01,  5.27517E-02,  1.16551E-01,  1.33995E-02
  5.40000E-01,  1.42407E-01,  1.93922E-01,  4.91765E-01,  5.23470E-02,  1.08067E-01,  1.14925E-02
  5.50000E-01,  1.53378E-01,  2.00801E-01,  4.84340E-01,  5.17619E-02,  9.98636E-02,  9.85559E-03
  5.60000E-01,  1.64809E-01,  2.07372E-01,  4.76401E-01,  5.09950E-02,  9.19713E-02,  8.45166E-03
  5.70000E-01,  1.76698E-01,  2.13581E-01,  4.68011E-01,  5.00486E-02,  8.44142E-02,  7.24770E-03
  5.80000E-01,  1.89045E-01,  2.19376E-01,  4.59225E-01,  4.89284E-02,  7.72111E-02,  6.21504E-03
  5.90000E-01,  2.01855E-01,  2.24709E-01,  4.50088E-01,  4.76428E-02,  7.03760E-02,  5.32894E-03
  6.00000E-01,  2.15137E-01,  2.29533E-01,  4.40640E-01,  4.62030E-02,  6.39188E-02,  4.56829E-03
  6.10000E-01,  2.28900E-01,  2.33805E-01,  4.30911E-01,  4.46220E-02,  5.78461E-02,  3.91507E-03
  6.20000E-01,  2.43157E-01,  2.37484E-01,  4.20929E-01,  4.29150E-02,  5.21611E-02,  3.35397E-03
  6.30000E-01,  2.57919E-01,  2.40532E-01,  4.10714E-01,  4.10989E-02,  4.68640E-02,  2.87195E-03
  6.40000E-01,  2.73197E-01,  2.42915E-01,  4.00286E-01,  3.91916E-02,  4.19521E-02,  2.45791E-03
  6.50000E-01,  2.88998E-01,  2.44604E-01,  3.89663E-01,  3.72122E-02,  3.74198E-02,  2.10237E-03
  6.60000E-01,  3.05325E-01,  2.45577E-01,  3.78861E-01,  3.51805E-02,  3.32587E-02,  1.79719E-03
  6.70000E-01,  3.22177E-01,  2.45818E-01,  3.67895E-01,  3.31162E-02,  2.94576E-02,  1.53540E-03
  6.80000E-01,  3.39547E-01,  2.45320E-01,  3.56781E-01,  3.10389E-02,  2.60029E-02,  1.31098E-03
  6.90000E-01,  3.57421E-01,  2.44081E-01,  3.45534E-01,  2.89672E-02,  2.28783E-02,  1.11872E-03
  7.00000E-01,  3.75780E-01,  2.42110E-01,  3.34171E-01,  2.69187E-02,  2.00659E-02,  9.54125E-04
  7.10000E-01,  3.94598E-01,  2.39425E-01,  3.22709E-01,  2.49093E-02,  1.75460E-02,  8.13297E-04
  7.20000E-01,  4.13847E-01,  2.36047E-01,  3.11163E-01,  2.29531E-02,  1.52977E-02,  6.92861E-04
  7.30000E-01,  4.33491E-01,  2.32007E-01,  2.99551E-01,  2.10619E-02,  1.32999E-02,  5.89900E-04
  7.40000E-01,  4.53493E-01,  2.27340E-01,  2.87889E-01,  1.92455E-02,  1.15310E-02,  5.01893E-04
  7.50000E-01,  4.73815E-01,  2.22084E-01,  2.76193E-01,  1.75116E-02,  9.96997E-03,  4.26670E-04
  7.60000E-01,  4.94416E-01,  2.16280E-01,  2.64480E-01,  1.58656E-02,  8.59639E-03,  3.62367E-04
  7.70000E-01,  5.15257E-01,  2.09972E-01,  2.52762E-01,  1.43114E-02,  7.39095E-03,  3.07386E-04
  7.80000E-01,  5.36299E-01,  2.03201E-01,  2.41053E-01,  1.28509E-02,  6.33555E-03,  2.60363E-04
  7.90000E-01,  5.57505E-01,  1.96010E-01,  2.29367E-01,  1.14848E-02,  5.41349E-03,  2.20132E-04
  8.00000E-01,  5.78840E-01,  1.88440E-01,  2.17712E-01,  1.02124E-02,  4.60952E-03,  1.85701E-04
  8.10000E-01,  6.00273E-01,  1.80528E-01,  2.06100E-01,  9.03231E-03,  3.90981E-03,  1.56230E-04
  8.20000E-01,  6.21774E-01,  1.72312E-01,  1.94539E-01,  7.94227E-03,  3.30199E-03,  1.31002E-04
  8.30000E-01,  6.43314E-01,  1.63826E-01,  1.83036E-01,  6.93950E-03,  2.77499E-03,  1.09410E-04
  8.40000E-01,  6.64871E-01,  1.55100E-01,  1.71598E-01,  6.02083E-03,  2.31900E-03,  9.09398E-05
  8.50000E-01,  6.86422E-01,  1.46164E-01,  1.60230E-01,  5.18286E-03,  1.92539E-03,  7.51534E-05
  8.60000E-01,  7.07948E-01,  1.37044E-01,  1.48938E-01,  4.42202E-03,  1.58651E-03,  6.16798E-05
  8.70000E-01,  7.29431E-01,  1.27764E-01,  1.37724E-01,  3.73471E-03,  1.29570E-03,  5.02031E-05
  8.80000E-01,  7.50857E-01,  1.18345E-01,  1.26593E-01,  3.11733E-03,  1.04709E-03,  4.04546E-05
  8.90000E-01,  7.72211E-01,  1.08808E-01,  1.15547E-01,  2.56633E-03,  8.35556E-04,  3.22051E-05
  9.00000E-01,  7.93483E-01,  9.91686E-02,  1.04588E-01,  2.07828E-03,  6.56620E-04,  2.52588E-05
  9.10000E-01,  8.14663E-01,  8.94441E-02,  9.37176E-02,  1.64985E-03,  5.06369E-04,  1.94482E-05
  9.20000E-01,  8.35741E-01,  7.96482E-02,  8.29374E-02,  1.27784E-03,  3.81382E-04,  1.46297E-05
  9.30000E-01,  8.56710E-01,  6.97937E-02,  7.22482E-02,  9.59231E-04,  2.78670E-04,  1.06797E-05
  9.40000E-01,  8.77563E-01,  5.98922E-02,  6.16507E-02,  6.91120E-04,  1.95620E-04,  7.49190E-06
  9.50000E-01,  8.98295E-01,  4.99538E-02,  5.11452E-02,  4.70773E-04,  1.29943E-04,  4.97447E-06
  9.60000E-01,  9.18902E-01,  3.99877E-02,  4.07321E-02,  2.95604E-04,  7.96353E-05,  3.04796E-06
  9.70000E-01,  9.39379E-01,  3.00023E-02,  3.04112E-02,  1.63175E-04,  4.29394E-05,  1.64343E-06
  9.80000E-01,  9.59722E-01,  2.00049E-02,  2.01825E-02,  7.11853E-05,  1.83123E-05,  7.00977E-07
  2.00000E-01,  5.13067E-03,  3.45697E-02,  2.75923E-01,  4.87977E-02,  3.53729E-01,  2.81850E-01
  1.99990E-01,  5.13000E-03,  3.45676E-02,  2.75909E-01,  4.87979E-02,  3.53734E-01,  2.81861E-01
  1.99980E-01,  5.12934E-03,  3.45655E-02,  2.75895E-01,  4.87981E-02,  3.53739E-01,  2.81872E-01
  1.97980E-01,  4.99780E-03,  3.41482E-02,  2.73184E-01,  4.88461E-02,  3.54748E-01,  2.84076E-01
  1.95980E-01,  4.86876E-03,  3.37332E-02,  2.70469E-01,  4.88948E-02,  3.55754E-01,  2.86281E-01
  1.93980E-01,  4.74216E-03,  3.33205E-02,  2.67750E-01,  4.89442E-02,  3.56757E-01,  2.88486E-01
  1.90000E-01,  4.49735E-03,  3.25060E-02,  2.62333E-01,  4.90444E-02,  3.58744E-01,  2.92875E-01
  1.80000E-01,  3.92251E-03,  3.04972E-02,  2.48674E-01,  4.93079E-02,  3.63690E-01,  3.03909E-01
  1.70000E-01,  3.40184E-03,  2.85387E-02,  2.34957E-01,  4.95879E-02,  3.68568E-01,  3.14947E-01
  1.60000E-01,  2.93141E-03,  2.66265E-02,  2.21192E-01,  4.98841E-02,  3.73382E-01,  3.25984E-01
  1.50000E-01,  2.50760E-03,  2.47567E-02,  2.07388E-01,  5.01967E-02,  3.78135E-01,  3.37016E-01
  1.40000E-01,  2.12709E-03,  2.29258E-02,  1.93555E-01,  5.05256E-02,  3.82828E-01,  3.48039E-01
  1.30000E-01,  1.78683E-03,  2.11308E-02,  1.79698E-01,  5.08714E-02,  3.87462E-01,  3.59050E-01
  1.20000E-01,  1.48401E-03,  1.93689E-02,  1.65826E-01,  5.12345E-02,  3.92040E-01,  3.70046E-01
  1.10000E-01,  1.21606E-03,  1.76373E-02,  1.51944E-01,  5.16158E-02,  3.96562E-01,  3.81025E-01
  1.00000E-01,  9.80570E-04,  1.59338E-02,  1.38058E-01,  5.20164E-02,  4.01028E-01,  3.91983E-01
  9.00000E-02,  7.75353E-04,  1.42563E-02,  1.24174E-01,  5.24377E-02,  4.05439E-01,  4.02918E-01
  8.00000E-02,  5.98367E-04,  1.26028E-02,  1.10296E-01,  5.28816E-02,  4.09793E-01,  4.13828E-01
  7.00000E-02,  4.47727E-04,  1.09715E-02,  9.64278E-02,  5.33504E-02,  4.14090E-01,  4.24712E-01
  6.00000E-02,  3.21690E-04,  9.36062E-03,  8.25749E-02,  5.38468E-02,  4.18328E-01,  4.35568E-01
  5.00000E-02,  2.18637E-04,  7.76860E-03,  6.87408E-02,  5.43738E-02,  4.22505E-01,  4.46393E-01
  4.00000E-02,  1.37075E-04,  6.19366E-03,  5.49295E-02,  5.49339E-02,  4.26620E-01,  4.57186E-01
  3.00000E-02,  7.56221E-05,  4.63376E-03,  4.11449E-02,  5.55272E-02,  4.30673E-01,  4.67945E-01
  2.00000E-02,  3.30173E-05,  3.08599E-03,  2.73914E-02,  5.61465E-02,  4.34675E-01,  4.78668E-01
